,Price,Area,Location,No. of Bedrooms,New/Resale,Gymnasium,Lift Available,Car Parking,Maintenance Staff,24x7 Security,Children's Play Area,Clubhouse,Intercom,Landscaped Gardens,Indoor Games,Gas Connection,Jogging Track,Swimming Pool
38,6000000,555,Besant Nagar,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0
39,6200000,650,Besant Nagar,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
40,5000000,600,Anna Nagar,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0
41,6500000,650,Anna Nagar,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
42,5200000,700,Anna Nagar,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
43,4200000,646,Anna Nagar,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
44,5500000,560,Anna Nagar,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0
45,5500000,670,Anna Nagar,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1
46,6000000,740,Anna Nagar,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1
47,5500000,636,Anna Nagar,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
48,4200000,680,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
49,16500000,1635,Anna Nagar,3,0,1,1,1,1,1,1,0,1,1,0,0,0,1
50,11399999,1550,Anna Nagar,3,0,1,1,1,1,1,1,0,1,1,0,0,1,0
51,13500000,1500,Anna Nagar,3,0,1,1,1,1,1,0,1,1,0,0,0,1,1
52,22500000,1850,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,0,0,1,1
53,40000000,2100,Anna Nagar,4,0,1,1,1,1,1,1,1,1,0,0,0,0,1
54,5700000,610,Anna Nagar,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
55,4800000,655,Anna Nagar,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
56,4500000,660,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
57,4300000,650,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
58,4500000,680,Anna Nagar,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1
59,5300000,670,Anna Nagar,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
60,4803000,655,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
61,13000000,1800,Anna Nagar,2,0,1,1,1,1,1,0,1,1,0,0,0,1,1
62,15500000,1645,Anna Nagar,3,0,1,1,1,1,1,0,1,1,0,0,0,1,1
63,13000000,1395,Anna Nagar,3,0,1,1,1,1,1,1,1,1,0,0,0,1,1
64,8500000,1150,Anna Nagar,2,0,1,1,1,1,1,0,1,1,1,0,0,1,1
65,9400000,1200,Anna Nagar,2,0,1,1,1,1,1,1,1,0,1,0,0,1,1
66,4500000,615,Anna Nagar,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0
67,5300000,670,Anna Nagar,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1
68,6000000,765,Anna Nagar,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
69,5600000,650,Anna Nagar,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1
70,17500000,1760,Anna Nagar,3,0,1,1,1,1,1,1,1,0,0,0,0,1,1
71,12000000,1415,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
72,15000000,1685,Anna Nagar,3,0,1,1,1,1,1,1,1,0,1,1,1,1,1
73,13000000,1800,Anna Nagar,3,0,1,1,1,1,1,1,1,1,0,0,0,1,1
74,16600000,1650,Anna Nagar,3,0,1,1,1,1,1,0,1,1,0,0,0,1,1
75,13000000,1395,Anna Nagar,3,0,1,1,1,1,1,1,1,0,0,0,0,1,1
76,9400000,1200,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,1,1
77,5700000,650,Anna Nagar,,0,0,1,1,1,1,1,1,0,1,0,0,0,0
78,5500000,560,Anna Nagar,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0
79,6000000,765,Anna Nagar,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
80,5600000,650,Anna Nagar,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
81,4900000,655,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
82,13500000,1390,Anna Nagar,3,0,1,1,1,1,1,1,1,1,0,0,0,1,1
83,22000000,1590,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1
84,17500000,1760,Anna Nagar,3,0,1,1,1,1,1,1,1,0,0,0,1,1,1
85,17800000,1716,Anna Nagar,3,0,1,1,1,1,1,0,1,1,1,1,0,1,1
86,14000000,1680,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
87,7200000,1050,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,0,1,1,1
88,7000000,1100,Anna Nagar,2,0,0,1,1,1,1,0,0,1,1,0,0,1,0
89,15000000,1635,Anna Nagar,3,0,1,1,1,1,1,1,0,1,1,0,1,0,1
90,10000000,1078,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
91,17500000,1760,Anna Nagar,3,0,1,1,1,1,1,1,1,0,1,0,0,1,1
92,11000000,1415,Anna Nagar,3,0,1,1,1,1,1,0,1,1,1,1,0,1,1
93,13000000,1800,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,0,0,1,1
94,12500000,1147,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,1,1
95,13000000,1197,Anna Nagar,2,0,1,1,1,1,1,1,0,1,1,0,0,0,1
96,15000000,1300,Anna Nagar,3,0,0,1,1,1,1,1,1,1,0,0,0,0,1
97,7500000,1050,Anna Nagar,2,0,0,1,1,1,1,0,0,0,0,0,0,1,0
98,9500000,1240,Anna Nagar,2,0,1,1,1,1,1,1,1,0,1,1,0,1,1
99,5500000,650,Anna Nagar,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0
100,5000000,600,Adyar,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0
101,5000000,550,Adyar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
102,5500000,550,Adyar,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1
103,4200000,650,Adyar,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0
104,4200000,646,Adyar,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0
105,6000000,740,Adyar,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
106,5000000,570,Adyar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
107,5500000,670,Adyar,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1
108,4300000,640,Adyar,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1
109,15500000,1700,Adyar,3,0,1,1,1,1,1,1,1,1,0,0,1,1,1
110,11399999,1550,Adyar,3,0,0,1,1,1,1,0,0,1,1,0,0,0,0
111,12000000,1530,Adyar,3,0,1,1,1,1,1,1,1,1,0,0,0,1,1
112,16000000,1750,Adyar,3,0,0,1,1,1,1,0,0,1,0,0,1,0,0
113,22000000,1590,Adyar,3,0,1,1,1,1,1,1,1,1,0,1,0,1,1
114,11000000,1415,Adyar,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
115,16600000,1650,Adyar,3,0,1,1,1,1,1,0,1,1,0,0,1,1,1
116,14000000,1687,Adyar,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1
117,8500000,1150,Adyar,2,0,1,1,1,1,1,1,1,1,0,1,0,1,1
118,6000000,555,Adyar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
119,4900000,600,Perambur,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0
120,4200000,646,Perambur,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
121,4500000,650,Perambur,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
122,4300000,640,Perambur,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1
123,5500000,650,Perambur,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0
124,13500000,1400,Perambur,3,0,1,1,1,1,1,1,1,1,0,0,1,1,1
125,15000000,1780,Perambur,3,0,1,1,1,1,1,0,1,1,0,0,0,1,1
126,14000000,1687,Perambur,3,0,1,1,1,1,1,1,1,0,1,1,1,1,1
127,6900000,1100,Perambur,2,0,0,1,1,1,1,0,0,1,1,0,0,0,0
128,8300000,1050,Perambur,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
129,9000000,1160,Perambur,2,0,1,1,1,1,1,0,1,1,1,0,0,1,1
130,5100000,700,Perambur,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0
131,5200000,625,Perambur,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1
132,5500000,670,Perambur,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1
133,5500000,550,Perambur,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1
134,5400000,650,Perambur,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
135,5300000,660,Perambur,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
136,5500000,550,Perambur,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1
137,5000000,570,Perambur,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
138,14000000,1550,Perambur,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
139,17100000,1760,Perambur,3,0,1,1,1,1,1,1,1,0,0,0,0,1,1
140,11800000,1475,Perambur,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
141,6000000,759,Perambur,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
142,4850000,600,Perambur,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0
143,4500000,550,Perambur,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0
144,4100000,620,Perambur,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1
145,5000000,550,Perambur,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
146,5500000,745,Perambur,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0
147,4500000,580,Perambur,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
148,5300000,670,Perambur,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1
149,19000000,1845,Perambur,3,0,1,1,1,1,1,1,1,1,1,0,0,1,1
150,13500000,1400,Perambur,3,0,1,1,1,1,1,1,1,1,0,0,0,1,1
151,13600000,1680,Perambur,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1
152,15500000,1645,Anna Nagar,3,0,1,1,1,1,1,0,1,1,0,0,1,1,1
153,16500000,1585,Anna Nagar,3,0,1,1,1,1,1,1,1,1,0,0,0,1,1
154,8600000,1350,Anna Nagar,2,0,0,1,1,1,1,0,0,1,1,0,0,0,0
155,10000000,1075,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
156,10500000,1155,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1
157,4700000,625,Anna Nagar,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1
158,6200000,720,Anna Nagar,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1
159,4500000,550,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
160,6900000,735,Anna Nagar,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1
161,4500000,580,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
162,10000000,1505,Anna Nagar,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
163,13000000,1630,Anna Nagar,3,0,0,1,1,1,1,0,0,1,1,0,0,0,0
164,11000000,1550,Anna Nagar,3,0,1,1,1,1,1,1,0,1,1,0,0,1,0
165,13000000,1455,Adyar,3,0,0,1,1,1,1,0,0,1,0,0,0,0,0
166,10500000,1098,Anna Nagar,2,0,1,1,1,1,1,0,1,1,1,0,0,1,1
167,13000000,1210,Adyar,2,0,1,1,1,1,1,1,1,1,1,0,0,0,0
168,9500000,1000,Anna Nagar,2,0,1,1,1,1,1,0,1,1,0,0,0,1,1
169,4500000,550,Anna Nagar,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
170,13000000,1630,Anna Nagar,3,0,0,1,1,1,1,0,0,1,0,0,0,0,0
171,13600000,1680,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
172,16200000,1650,Anna Nagar,3,0,1,1,1,1,1,0,1,1,0,0,0,1,1
173,15000000,1440,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
174,13200000,1370,Anna Nagar,3,0,1,1,1,1,1,1,1,1,0,0,0,1,1
175,7500000,1022,Adyar,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0
176,9500000,1000,Anna Nagar,2,0,1,1,1,1,1,0,1,0,0,0,0,1,1
177,15000000,1760,Anna Nagar,3,0,1,1,1,0,1,1,1,0,0,0,0,1,1
178,7500000,1100,Anna Nagar,2,0,0,1,1,1,1,0,0,1,0,0,0,1,1
179,13000000,1550,Adyar,3,0,1,1,1,1,1,1,1,1,0,0,0,0,1
180,16200000,1675,Anna Nagar,3,1,1,1,1,1,1,1,1,0,1,1,0,1,1
181,11000000,1060,Anna Nagar,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
182,11600000,1150,Anna Nagar,2,0,1,1,1,0,1,1,1,0,1,1,0,1,1
183,5600000,670,Anna Nagar,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1
184,8000000,900,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,0,1,1,1
185,9500000,1088,Anna Nagar,2,0,1,1,1,1,1,1,0,1,1,0,0,1,0
186,2018000,375,Perambur,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
187,65000000,1200,Perambur,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
188,45000000,1717,Perambur,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0
189,16500000,750,Perambur,,0,0,1,1,0,0,0,0,0,0,0,0,0,0
190,2375000,525,Perambur,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1
191,19500000,1200,Perambur,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2000000,420,Perambur,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2500000,540,Perambur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2250000,415,Perambur,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2700000,650,Besant Nagar,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
196,22000000,1100,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
197,17000000,1105,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
198,43500000,2600,Perambur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
199,4760000,700,Besant Nagar,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
200,18100000,1296,Ambattur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
201,23800000,1638,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
202,21200000,1465,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
203,8600000,700,Besant Nagar,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
204,36500000,2030,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
205,23700000,1450,Besant Nagar,3,1,1,1,1,,1,1,1,0,1,0,0,1,1
206,21400000,1100,Besant Nagar,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
207,12500000,800,Ambattur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
208,18000000,1500,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
209,13200000,1100,Ambattur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
210,35300000,1962,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
211,15300000,950,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
212,25000000,1440,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
213,13899999,1200,Ambattur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
214,33500000,1785,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
215,14500000,775,Ambattur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
216,9000000,765,Ambattur,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
217,13500000,910,Ambattur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
218,9000000,640,Ambattur,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
219,21600000,1264,Perambur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
220,13700000,1056,Ambattur,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
221,27799999,1810,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
222,27900000,1656,Ambattur,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
223,81600000,3888,Ambattur,4,0,1,1,1,1,1,1,1,1,1,1,0,1,1
224,38600000,2030,Ambattur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
225,17000000,1114,Alandur,3,1,1,1,1,0,0,1,1,1,1,0,0,1,1
226,60100000,3585,Ambattur,4,1,1,1,1,1,1,0,1,1,1,1,0,1,1
227,27900000,1404,Alandur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
228,31500000,1620,Alandur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
229,37500000,2780,Perambur,4,1,1,1,1,1,1,1,1,1,1,1,0,1,1
230,31000000,1672,Perambur,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
231,21100000,1200,Perambur,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
232,16500000,1200,Perambur,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1
233,16000000,1250,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
234,26000000,1840,Besant Nagar,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1
235,15200000,1170,Besant Nagar,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1
236,2300000,310,Anna Nagar,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
237,33000000,1245,Alandur,3,0,1,1,1,0,1,1,1,1,1,0,1,1,1
238,29000000,1153,Alandur,3,0,1,1,1,0,1,1,1,1,1,0,1,1,1
239,11200000,573,Egmore,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1
240,9000000,1100,Egmore,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1
241,8500000,1135,Egmore,2,0,1,1,1,0,1,1,1,1,0,1,0,1,1
242,9000000,1060,Anna Nagar,2,0,1,1,1,0,1,1,1,1,1,1,0,1,1
243,11500000,560,Besant Nagar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,12100000,1150,Velachery,2,1,1,1,1,0,1,1,0,1,0,0,0,1,1
245,11000000,1054,Velachery,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1
246,27000000,1695,Velachery,3,1,1,1,1,0,1,1,1,1,0,1,0,1,1
247,21600000,1579,Velachery,3,1,1,1,1,0,1,1,1,0,1,1,0,1,1
248,30200000,2153,Velachery,3,1,1,1,1,0,1,1,1,1,1,1,0,1,1
249,41200000,1872,Velachery,4,1,1,1,1,0,1,1,1,1,1,0,0,1,1
250,30500000,1717,Velachery,3,1,1,1,1,0,1,1,1,1,1,0,0,1,1
251,36700000,1675,Alandur,4,1,1,1,1,1,1,1,1,1,1,0,0,1,1
252,23800000,1672,Perambur,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1
253,20500000,1457,Perambur,3,1,1,1,1,0,1,0,0,0,1,0,0,0,1
254,5500000,425,Velachery,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,9000000,560,Velachery,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,32500000,1200,Velachery,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,8500000,575,Velachery,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1
258,9000000,400,Besant Nagar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,2500000,300,Ambattur,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
260,5500000,400,Velachery,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0
261,8000000,650,Velachery,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
262,27500000,1600,Perambur,3,1,1,1,1,0,1,1,1,1,1,1,0,1,1
263,11500000,860,Velachery,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1
264,35900000,1320,Velachery,2,0,0,1,1,0,1,0,0,0,1,0,0,0,1
265,42000000,1200,Velachery,2,0,0,1,1,0,1,0,0,0,1,0,0,0,1
266,33100000,1320,Velachery,2,0,0,1,1,0,1,0,0,0,1,0,0,0,1
267,106000000,2826,Anna Nagar,3,0,0,1,1,0,1,0,0,0,1,0,0,0,1
268,101400000,2880,Velachery,3,0,0,1,1,0,0,0,0,0,1,0,0,0,1
269,32500000,997,Anna Nagar,3,0,0,1,1,0,1,0,0,0,1,0,0,0,0
270,18500000,1038,Anna Nagar,2,1,1,1,0,0,0,1,1,1,1,0,0,0,1
271,11000000,600,Besant Nagar,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
272,9200000,400,Anna Nagar,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
273,50100000,2800,Anna Nagar,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0
274,33000000,1400,Anna Nagar,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0
275,34100000,1500,Adyar,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
276,21800000,1412,Adyar,3,0,1,1,1,0,0,0,1,1,1,1,1,0,0
277,21200000,1412,Adyar,3,0,1,1,1,0,0,0,1,1,1,1,1,0,0
278,3000000,545,Adyar,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
279,11000000,585,Adyar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
280,17900000,1000,Adyar,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0
281,19500000,1050,Adyar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
282,19500000,1014,Adyar,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0
283,16000000,900,Alandur,2,0,0,1,1,1,1,1,0,1,0,0,0,0,0
284,11500000,600,Perambur,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
285,10500000,700,Perambur,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
286,6400000,1550,Adyar,3,0,1,1,1,0,0,0,0,1,0,0,0,0,1
287,90000000,5245,Perambur,5,1,1,1,1,0,0,1,1,1,1,1,1,1,1
288,2100000,529,Perambur,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
289,3600000,530,Adyar,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
290,9200000,1260,Egmore,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
291,9000000,1260,Besant Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
292,9200000,1150,Egmore,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
293,5300000,690,Egmore,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
294,15500000,1240,Besant Nagar,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
295,9500000,1260,Anna Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
296,9000000,1240,Egmore,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
297,10100000,1265,Besant Nagar,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
298,10800000,1260,Besant Nagar,2,0,1,1,1,1,1,0,1,0,0,0,0,0,0
299,11000000,1255,Besant Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
300,7200000,1055,Anna Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
301,7000000,1060,Egmore,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
302,12700000,1238,Besant Nagar,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
303,8500000,1150,Besant Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
